
=== 数据采集说明 ===

国家医保飞行检查数据采集清单-医院端

数据提取要求

"1.院端数据提取应提取“全口径”数据。包括自费数据，医院接收跨省异地就医人员数据。数据提供前需明确医院是否有分院、附院，如存在需一并提取。
2.日间手术，血透治疗等按照本院实际情况提取在住院信息表或门诊信息表。
3.如数据量较大，可先提取一个月的数据，待检查组对进行数据校验通过以后按照检查周期导出数据；也可根据实际情况提取全部数据，自行数据校验以后按照检查周期导出数据。
4.提取有效数据。必提字段，如确实没有，请及时与“数据分析人员”沟通情况；非必提字段，确实没有为空填写“”；
5.主单与明细相关表格据提取时间以结算时间为准。医疗机构端物资库存表，出入库明细表，入库明细表，设备记录表数据提取时间以实际发生时间为准。
6.提数的日期类型为DATE/DATETIME。
7.出入库含多个库时需要全部提取，且多个库需要分别表格提取。
"

数据导出格式

"1．参检方及被检方提数工程师提前对数据库版本进行沟通，如果数据提供方的版本高于检查方的Oracle版本，请在导出数据时添加version参数。
2．医药机构端建议返回自身数据库的备份文件(oracle返回数据泵，mssql返回分离文件，mysql返回sqldump文件，其他按照模板返回csv文件)。参检方及被检方提数工程师提前对导出格式进行沟通（数据泵、DMP、CSV等），dmp提供导出的用户名，表空间。
3．确定提数字符集。如需要压缩导出，对导出形式，导出日志，导入用户进行详细文字说明。
4．由被检省省医保局牵头进行数据提取，扎口提供给参检省信息组。
5．如导出的数据格式为csv，注意事项:
①导出的数据的字段内容含有逗号的，导出分隔符改为“|@|”（正常情况下较为难以出现的字符），避免导入时数据串列；
②提取字段内容无科学计数法；
③文件格式为UTF-8；
④提供对应的表建表语句；
⑤导出的日期类型为DATE/DATETIME；
⑥导出的数据一定要带表头，提取数据表字段名称需参照《医疗机构端数据采集表清单》的英文名称导出。"

数据验证逻辑

"1.被检省提取导出数据能否重新导回原提数数据库。
2.被检省重新导回的数据是否跟导出的数据量一致（csv）。
3.主单表的“TOTAL_AMOUNT”（医疗总费用）总计与明细表的“COST”（金额）总计是否相同或接近。（允许不超过0.5%的误差）
4.导出的数据""主单""与""明细""的""HISID(结算单据号)""的数量是否一致（允许不超过0.1%的无法关联）。
5.导出的数据""主单""与""明细""通过""HISID(结算单据号)""是否可以关联（允许不超过0.1%的无法关联）。
6.主单表中HISID（结算单据号）验证是否存在重复（允许不超过0.1%的重复）。
7.导出的数据""主单""与""明细""的""结算日期""是否符合数据提取时间范围的要求
8.各个月份均有数据，每月度数据提取是否遗漏。
9.主单中的医疗总费用原则上不能出现负值，退费除外；
10.参照提数标准校验必填字段是否有值。
11.提供的医疗总费用与财务报表是否对应。
12.院端数据医保结算病例总金额与医保端数据总金额是否一致（第三方入库后校验）。"


=== 医疗机构端数据采集表清单 ===

数据表格目录	Unnamed: 1	Unnamed: 2

序号	中文名称	英文名称

1	住院结算主单	SETTLE_ZY

2	住院诊断信息表	SETTLE_ZY_DIAGNOSIS

3	手术操作信息表	MDCS_FUND_SETL_LIST_OPRN_D

4	住院结算明细	SETTLE_ZY_DETAIL

5	门诊结算主单	SETTLE_MZ

6	门诊结算明细	SETTLE_MZ_DETAIL

7	物资码映射关系表	HIS_VS_YB_STORE_MAPPING

8	物资库存表	HIS_VS_YB_STORE

9	入库明细表	HIS_VS_YB_INVENTORY

10	出库明细表	HIS_VS_YB_DELIVER

11	包材转化比表	CONVERT_UNIT


=== 住院结算主单 ===

1.住院结算主单	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)		√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构名称）

3	BRIDGE_ID	病案关联字段	VARCHAR(100)	√	√	与病案的关联编码，可关联该病人病案首页相关诊断等信息。

4	HISID	结算单据号	VARCHAR(100)	√	√	"重要字段！用于：
1.识别本次住院的唯一id；
2.关联字段，关联“住院费用明细”、“住院诊断信息表”、“手术操作信息表”。"

5	P_LEVEL	医保结算等级	VARCHAR(30)		√	0\1\2\3

6	BILL_DATE	结算日期	DATE/DATETIME		√	

7	ZYH	住院号	VARCHAR(100)		√	病人在医院的住院号，如患者唯一或循环使用请处理成唯一

8	PATIENT_ID	个人编码	VARCHAR(100)		√	医保患者请提供医保的个人编码、自费患者请提供本院HIS唯一的身份编码，需确保患者唯一

9	SOCIAL_ID	患者社会保障号码	VARCHAR(100)			参保人社保号码（或提取社保卡号），自费为空

10	ID_CARD	身份证号	VARCHAR(100)		√	患者身份证号

11	BENEFIT_TYPE	险种类型	VARCHAR(50)			城乡居民、城镇职工、自费

12	BENEFIT_GROUP_ID	人员类型	VARCHAR(30)			在岗职工、退休职工、学生、一般居民、低保户、特困供养、孤儿等

13	ADMISSION_DEPT_ID	入院科室编码	VARCHAR(30)			

14	ADMISSION_DEPT_NAME	入院科室名称	VARCHAR(30)		√	

15	TRANSFER_DEPT_ID	转诊科室编码	VARCHAR(50)			

16	TRANSFER_DEPT_NAME	转科科室名称	VARCHAR(50)			转科科室，多个以“|”隔开

17	DISCHARGE_DEPT_ID	出院科室编码	VARCHAR(30)			

18	DISCHARGE_DEPT_NAME	出院科室名称	VARCHAR(30)		√	

19	DOCTOR_ID	主诊医师编码	VARCHAR(30)			该病例主诊医师编码

20	DOCTOR_NAME	主诊医师姓名	VARCHAR(30)		√	该病例主诊医师姓名

21	PATIENT_GENDER	患者性别	VARCHAR(30)		√	

22	PATIENT_BIRTHDAY	患者出生日期	DATE/DATETIME 		√	

23	PATIENT_AGE	患者年龄	DECIMAL(16,2)		√	就诊时的年龄

24	BEDID	患者床位号	VARCHAR(30)			患者床位号，如涉及转科或转床，多个以“|”隔开

25	NB_TYPE	新生儿入院类型	VARCHAR(30)			

26	NB_BIRTH_WEIGHT	新生儿出生体重	DECIMAL(16,2)			单位“G”

27	NB_INPATIENT_WEIGHT	新生儿入院体重	DECIMAL(16,2)			单位“G”

28	CLAIM_TYPE	住院医疗类型	VARCHAR(30)		√	"日间手术、普通住院、单病种住院、生育住院等等。
按照医院字典的该字段，提取汉字，不用与上述列举名称保持完全一致"

29	IF_LOCAL_FLAG	异地标志	VARCHAR(30)		√	用于区分本地异地就医，请提供：“异地”，“本地”

30	ADMISSION_DATE	入院日期	DATE/DATETIME 		√	

31	DISCHARGE_DATE	出院日期	DATE/DATETIME 		√	

32	ZYTS	住院天数	DECIMAL(16,2)		√	实际住院天数

33	DISCHARGE_STATUS	离院方式	VARCHAR(30)		√	1.医嘱离院 2.医嘱转院、转社区、转卫生机构 3.非医嘱离院 4.死亡 9.其他

34	TOTAL_AMOUNT	医疗总费用	DECIMAL(16,2)		√	

35	BMI_PAY_AMOUNT	基本统筹支付	DECIMAL(16,2)		√	基本统筹账户支付的金额

36	CASH	个人现金支付	DECIMAL(16,2)			现金

37	SELF_PAY_AMOUNT	个人账户支付	DECIMAL(16,2)			个人账户支付费用

38	SELF_PAY_IN	个人自付	DECIMAL(16,2)			医保报销范围内需个人承担的费用

39	SELF_PAY_OUT	个人自费	DECIMAL(16,2)			报销范围外全部由个人承担的费用

40	BMI_CONVERED_AMOUNT	符合基本医疗保险的费用	DECIMAL(16,2)			纳入医保范畴的费用总额，并非全部医保报销，其中包含按比例由基金支付及个人支付金额

41	HOSPITAL_AREA	院区	VARCHAR(30)		√	飞检涉及多个院区时，需提供每条结算信息所属院区，院区归属与纸质病例档案归属院区一致。只有一个院区，或只检查一个院区，可为空

42	MEDICAL_INSURANCE_FLAG	医保结算与非医保结算标志	VARCHAR(30)		√	医保结算：0，非医保结算：1

43	REFUND_FLAG_TYPE	退费标识	VARCHAR(6)		√	非退费为:0，退费单据为:1

44	REFUND_HISID	退费冲销原结算单据号	VARCHAR(100)		√	如进行退费冲销，提供冲销的结算单据号HISID


=== 住院诊断信息表 ===

2.住院诊断信息表	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6

序号	程序字段名	所需字段	字段格式	主键	非空	备注

1	HOSPITAL_ID	医疗机构编码	VARCHAR(100)		√	医保系统中医疗机构编码（一般取医保结算时上传的本院医疗机构编码）

2	HOSPITAL_NAME	医疗机构名称	VARCHAR(100)		√	医保系统中医疗机构名称（一般取医保结算时上传的本院医疗机构名称）

3	BRIDGE_ID	病案关联字段	VARCHAR(100)	√	√	与病案的关联编码，可关联该病人病案首页相关诊断等信息

4	HISID	结算单据号	VARCHAR(100)	√	√	"重要字段！用于：
1.识别本次住院的唯一id；
2.关联字段，关联“住院费用明细”，“住院诊断信息表”、“手术操作信息表”"

5	ZYH	住院号	VARCHAR(100)		√	病人在医院的住院号，如患者唯一或循环使用请处理成唯一

6	PATIENT_ID	个人编码	VARCHAR(100)		√	医保患者请提供医保的个人编码、自费患者请提供本院HIS唯一的身份编码，需确保患者唯一

7	SOCIAL_ID	患者社会保障号码	VARCHAR(100)			参保人社保号码（或提取社保卡号），自费为空

8	ID_CARD	身份证号	VARCHAR(100)		√	患者身份证号

9	ADMISSION_DISEASE_ID	入院诊断编码	VARCHAR(200)		√	入院诊断编码，多个按照诊断顺序以“|”隔开,需要提取所有主诊断和副诊断,主诊断在最前

10	ADMISSION_DISEASE_NAME	入院诊断名称	VARCHAR(200)		√	入院诊断名称，多个按照诊断顺序以“|”隔开,需要提取所有主诊断和副诊断,主诊断在最前

